interview__key,sdd_hhid,sdd_indid,phone_id,hh_g303,hh_g304_1,hh_g304_2,hh_g304_3,hh_g305,hh_g306a,hh_g306b,hh_g307,hh_g308,hh_g309
62-23-66-59,0332-004-001,1,2,NO,,,,NO,,,YES,YES,YES
90-12-94-91,0335-001-001,1,1,NO,,,,NO,,,YES,YES,YES
90-12-94-91,0335-001-001,3,1,NO,,,,NO,,,YES,NO,NO
95-97-57-76,0337-001-001,1,1,NO,,,,NO,,,YES,YES,YES
95-97-57-76,0337-001-001,2,1,NO,,,,NO,,,YES,NO,NO
79-32-59-15,0337-003-001,1,1,NO,,,,NO,,,YES,NO,YES
79-32-59-15,0337-003-001,3,1,NO,,,,NO,,,YES,NO,YES
58-48-25-77,0339-001-001,1,1,NO,,,,NO,,,YES,YES,YES
58-48-25-77,0339-001-001,1,2,NO,,,,NO,,,YES,NO,YES
09-00-90-33,0340-001-001,1,1,NO,,,,NO,,,YES,YES,YES
54-25-70-23,0341-001-001,1,1,NO,,,,NO,,,YES,NO,YES
42-32-57-47,0342-001-001,1,1,NO,,,,NO,,,YES,YES,YES
84-20-57-41,0342-001-002,1,1,NO,,,,NO,,,YES,YES,YES
84-20-57-41,0342-001-002,1,2,NO,,,,NO,,,YES,YES,YES
85-31-76-02,0343-001-001,2,1,NO,,,,NO,,,YES,YES,YES
17-16-19-11,0343-005-001,1,1,NO,,,,NO,,,YES,NO,YES
17-16-19-11,0343-005-001,1,2,NO,,,,NO,,,YES,YES,YES
03-69-94-07,0343-005-005,1,1,NO,,,,NO,,,YES,YES,YES
50-97-33-57,0344-001-001,1,1,NO,,,,NO,,,YES,YES,YES
50-97-33-57,0344-001-001,4,1,NO,,,,NO,,,YES,YES,YES
26-84-97-44,0346-001-001,1,1,NO,,,,NO,,,YES,YES,YES
33-87-72-22,0347-001-001,1,1,NO,,,,NO,,,YES,NO,NO
33-87-72-22,0347-001-001,2,1,NO,,,,NO,,,YES,NO,NO
27-37-98-68,0348-001-001,1,1,NO,,,,NO,,,YES,NO,NO
27-37-98-68,0348-001-001,2,1,NO,,,,NO,,,YES,NO,NO
62-47-27-99,0348-001-005,1,1,YES,2,,,NO,,,YES,NO,YES
03-38-40-57,0349-001-001,1,1,NO,,,,NO,,,YES,YES,YES
03-38-40-57,0349-001-001,1,2,NO,,,,NO,,,YES,YES,YES
83-73-69-11,0350-001-001,1,1,NO,,,,NO,,,YES,YES,YES
05-53-86-21,0351-001-001,1,1,NO,,,,NO,,,YES,YES,YES
05-53-86-21,0351-001-001,1,2,NO,,,,NO,,,YES,NO,YES
62-06-81-29,0352-001-001,1,1,NO,,,,NO,,,YES,NO,YES
72-28-80-03,0354-001-001,1,1,NO,,,,NO,,,YES,YES,YES
72-28-80-03,0354-001-001,2,1,NO,,,,NO,,,YES,NO,NO
78-10-03-87,0356-001-001,2,1,NO,,,,NO,,,YES,YES,YES
74-58-85-63,0357-001-001,2,1,NO,,,,NO,,,YES,NO,YES
16-56-85-66,0357-003-001,1,1,NO,,,,NO,,,YES,YES,YES
16-56-85-66,0357-003-001,3,1,NO,,,,NO,,,YES,NO,NO
57-01-29-66,0359-001-001,1,1,NO,,,,NO,,,YES,YES,YES
57-01-29-66,0359-001-001,2,1,NO,,,,NO,,,YES,YES,YES
57-01-29-66,0359-001-001,3,1,NO,,,,NO,,,YES,YES,YES
34-32-29-13,0360-001-001,1,1,NO,,,,NO,,,YES,YES,YES
34-32-29-13,0360-001-001,2,1,NO,,,,NO,,,YES,YES,YES
75-12-65-48,0361-001-001,3,1,NO,,,,NO,,,YES,NO,YES
25-93-23-16,0363-001-001,1,1,NO,,,,NO,,,YES,NO,YES
25-93-23-16,0363-001-001,1,2,NO,,,,NO,,,YES,YES,YES
25-93-23-16,0363-001-001,4,1,NO,,,,NO,,,YES,YES,YES
25-93-23-16,0363-001-001,5,1,NO,,,,NO,,,YES,YES,YES
82-38-78-50,0363-003-001,1,1,NO,,,,NO,,,YES,NO,YES
88-18-02-06,0366-001-001,1,1,NO,,,,NO,,,NO,YES,YES
88-18-02-06,0366-001-001,1,2,NO,,,,NO,,,YES,NO,NO
88-18-02-06,0366-001-001,2,1,NO,,,,NO,,,YES,NO,YES
98-93-28-99,0367-001-001,1,1,NO,,,,NO,,,YES,YES,YES
98-93-28-99,0367-001-001,2,1,NO,,,,NO,,,YES,NO,YES
72-02-74-10,0368-001-001,1,1,NO,,,,NO,,,YES,YES,YES
72-02-74-10,0368-001-001,2,1,NO,,,,NO,,,YES,YES,YES
37-91-82-56,0369-001-001,2,1,NO,,,,NO,,,YES,NO,YES
37-91-82-56,0369-001-001,3,1,NO,,,,NO,,,YES,NO,YES
37-91-82-56,0369-001-001,4,1,NO,,,,NO,,,YES,YES,YES
37-91-82-56,0369-001-001,5,1,NO,,,,NO,,,YES,NO,YES
37-91-82-56,0369-001-001,9,1,NO,,,,NO,,,YES,YES,YES
89-45-31-74,0369-001-010,1,1,NO,,,,NO,,,YES,YES,YES
05-20-75-51,0370-001-001,1,1,NO,,,,NO,,,YES,YES,YES
81-59-39-48,0370-002-001,2,1,NO,,,,NO,,,YES,NO,YES
33-40-21-23,0371-001-001,1,1,NO,,,,NO,,,YES,NO,YES
36-31-22-46,0372-001-001,1,1,NO,,,,NO,,,YES,YES,YES
36-31-22-46,0372-001-001,2,1,NO,,,,NO,,,YES,YES,YES
62-16-24-46,0372-004-001,1,1,NO,,,,NO,,,YES,YES,YES
62-16-24-46,0372-004-001,1,2,NO,,,,NO,,,YES,YES,YES
95-89-46-21,0372-004-002,1,1,NO,,,,NO,,,NO,NO,YES
73-64-57-68,0373-001-001,1,1,NO,,,,NO,,,YES,YES,YES
73-64-57-68,0373-001-001,2,1,NO,,,,NO,,,YES,NO,NO
31-00-50-10,0374-001-001,1,1,NO,,,,NO,,,YES,NO,YES
31-00-50-10,0374-001-001,2,1,NO,,,,NO,,,YES,YES,YES
31-00-50-10,0374-001-001,2,2,NO,,,,NO,,,YES,NO,YES
60-58-87-22,0375-001-001,1,1,NO,,,,NO,,,YES,YES,YES
60-58-87-22,0375-001-001,5,1,NO,,,,NO,,,YES,NO,YES
21-71-05-05,0375-001-004,1,1,NO,,,,NO,,,YES,YES,YES
14-25-57-80,0376-001-001,1,1,NO,,,,NO,,,YES,NO,YES
14-25-57-80,0376-001-001,2,1,NO,,,,NO,,,YES,NO,YES
87-29-04-68,0377-001-001,1,1,NO,,,,NO,,,YES,YES,YES
63-19-55-45,0377-001-002,1,1,NO,,,,NO,,,YES,YES,YES
63-19-55-45,0377-001-002,2,1,NO,,,,NO,,,YES,YES,YES
43-16-08-07,0378-001-003,1,1,NO,,,,NO,,,YES,YES,YES
43-16-08-07,0378-001-003,1,2,NO,,,,NO,,,YES,NO,YES
88-99-03-66,0378-003-001,1,1,NO,,,,NO,,,YES,YES,YES
88-99-03-66,0378-003-001,2,1,NO,,,,NO,,,YES,YES,YES
25-45-09-68,0379-001-001,1,1,NO,,,,NO,,,YES,YES,YES
25-45-09-68,0379-001-001,2,1,NO,,,,NO,,,YES,NO,YES
53-65-82-49,0380-001-001,1,1,NO,,,,NO,,,YES,YES,YES
53-65-82-49,0380-001-001,5,1,NO,,,,NO,,,YES,YES,YES
53-65-82-49,0380-001-001,9,1,NO,,,,NO,,,YES,YES,YES
82-21-80-57,0380-001-004,1,1,NO,,,,NO,,,YES,YES,YES
80-78-20-03,0381-001-002,1,1,NO,,,,NO,,,YES,YES,YES
79-55-32-46,0381-002-001,2,1,NO,,,,NO,,,YES,NO,YES
11-11-48-32,0382-001-001,1,1,NO,,,,NO,,,YES,NO,YES
11-11-48-32,0382-001-001,2,1,NO,,,,NO,,,YES,NO,YES
11-11-48-32,0382-001-001,6,1,NO,,,,NO,,,YES,YES,YES
58-63-01-26,0382-001-003,1,1,NO,,,,NO,,,YES,NO,YES
12-44-79-02,0382-003-001,1,1,NO,,,,NO,,,YES,YES,YES
22-36-64-04,0383-002-001,1,1,NO,,,,NO,,,YES,YES,YES
22-36-64-04,0383-002-001,2,1,NO,,,,NO,,,YES,YES,YES
08-83-65-24,0385-001-001,1,1,NO,,,,NO,,,YES,YES,YES
08-83-65-24,0385-001-001,5,1,NO,,,,NO,,,YES,YES,YES
19-29-01-24,0385-001-002,1,1,NO,,,,NO,,,YES,YES,YES
11-13-08-42,0386-001-001,1,1,NO,,,,NO,,,YES,NO,YES
90-22-50-43,0387-001-001,1,1,NO,,,,NO,,,YES,NO,YES
41-18-85-21,0388-001-001,1,1,NO,,,,NO,,,YES,YES,YES
41-18-85-21,0388-001-001,2,1,NO,,,,NO,,,YES,YES,YES
86-45-17-33,0388-005-001,1,1,NO,,,,NO,,,YES,YES,NO
86-45-17-33,0388-005-001,2,1,NO,,,,NO,,,YES,YES,NO
43-97-80-50,0389-001-001,1,1,NO,,,,NO,,,YES,YES,YES
43-97-80-50,0389-001-001,6,1,NO,,,,NO,,,YES,NO,NO
49-08-86-51,0389-001-002,1,1,NO,,,,NO,,,YES,YES,YES
98-73-14-89,0390-001-001,1,1,NO,,,,NO,,,YES,NO,YES
28-94-88-56,0390-001-004,1,1,NO,,,,NO,,,YES,YES,YES
77-89-92-35,0391-001-001,1,1,NO,,,,NO,,,YES,YES,YES
77-89-92-35,0391-001-001,2,1,NO,,,,NO,,,YES,YES,NO
77-89-92-35,0391-001-001,4,1,NO,,,,NO,,,YES,YES,YES
03-55-55-72,0391-005-001,1,1,NO,,,,NO,,,YES,YES,NO
03-55-55-72,0391-005-001,2,1,NO,,,,NO,,,YES,NO,YES
42-04-98-59,0392-001-002,1,1,NO,,,,NO,,,YES,YES,YES
42-04-98-59,0392-001-002,1,2,NO,,,,NO,,,YES,YES,YES
91-52-62-82,0393-001-001,1,1,NO,,,,NO,,,YES,YES,NO
91-52-62-82,0393-001-001,2,1,NO,,,,NO,,,YES,YES,YES
68-78-67-09,0393-002-001,1,1,NO,,,,NO,,,YES,YES,YES
68-78-67-09,0393-002-001,3,1,NO,,,,NO,,,YES,YES,YES
59-34-76-55,0394-001-001,1,1,NO,,,,NO,,,YES,YES,YES
59-34-76-55,0394-001-001,2,1,NO,,,,NO,,,YES,NO,YES
07-50-77-12,0395-001-001,1,1,NO,,,,NO,,,YES,NO,YES
07-50-77-12,0395-001-001,2,1,NO,,,,NO,,,YES,YES,YES
07-50-77-12,0395-001-001,3,1,NO,,,,NO,,,YES,YES,YES
36-58-37-13,0395-001-006,1,1,YES,2,,,NO,,,YES,NO,YES
36-58-37-13,0395-001-006,2,1,NO,,,,NO,,,YES,NO,YES
47-39-84-55,0396-001-001,1,1,YES,2,,,NO,,,YES,NO,YES
47-39-84-55,0396-001-001,2,1,YES,1,,,NO,,,YES,NO,YES
41-77-08-50,0397-001-001,1,1,NO,,,,NO,,,YES,YES,NO
41-77-08-50,0397-001-001,2,1,NO,,,,NO,,,YES,NO,NO
26-73-74-39,0398-001-001,1,1,NO,,,,NO,,,YES,YES,YES
72-00-98-96,0398-001-002,1,1,NO,,,,NO,,,YES,YES,YES
72-00-98-96,0398-001-002,2,1,NO,,,,NO,,,YES,YES,YES
46-80-56-01,0398-001-003,6,1,NO,,,,NO,,,YES,YES,YES
05-84-71-82,0398-001-005,1,1,NO,,,,NO,,,YES,YES,YES
05-84-71-82,0398-001-005,2,1,NO,,,,NO,,,YES,YES,NO
75-52-50-40,0399-001-001,1,1,NO,,,,NO,,,YES,NO,NO
80-55-95-04,0400-001-001,1,1,NO,,,,NO,,,YES,NO,YES
80-55-95-04,0400-001-001,2,1,NO,,,,NO,,,YES,NO,YES
65-75-62-15,0401-001-001,1,1,NO,,,,NO,,,YES,NO,YES
65-75-62-15,0401-001-001,5,1,NO,,,,NO,,,YES,NO,YES
96-25-62-36,0402-001-002,6,1,NO,,,,NO,,,YES,NO,YES
74-17-85-60,0402-001-003,1,1,NO,,,,NO,,,YES,NO,YES
74-17-85-60,0402-001-003,2,1,NO,,,,NO,,,YES,NO,YES
75-24-28-19,0403-001-001,1,1,NO,,,,NO,,,YES,YES,YES
75-24-28-19,0403-001-001,3,1,NO,,,,NO,,,YES,YES,YES
23-48-39-75,0404-001-001,1,1,NO,,,,NO,,,YES,NO,YES
71-97-65-36,0405-001-001,2,1,NO,,,,NO,,,YES,NO,YES
71-97-65-36,0405-001-001,3,1,NO,,,,NO,,,YES,NO,YES
29-44-70-33,0405-001-005,1,1,NO,,,,NO,,,YES,NO,YES
29-44-70-33,0405-001-005,1,2,NO,,,,NO,,,YES,YES,YES
05-05-31-11,0405-003-001,1,1,NO,,,,NO,,,YES,YES,YES
75-14-26-71,0406-001-001,1,1,NO,,,,NO,,,YES,YES,YES
90-30-68-35,0407-001-001,1,1,NO,,,,NO,,,YES,NO,NO
51-68-01-74,0408-001-001,1,1,YES,2,,,NO,,,YES,NO,YES
45-60-97-69,0409-001-001,2,1,YES,4,,,NO,,,YES,YES,NO
45-60-97-69,0409-001-001,3,1,NO,,,,NO,,,YES,YES,NO
45-60-97-69,0409-001-001,4,1,YES,2,,,NO,,,YES,YES,NO
98-64-80-85,0411-001-001,2,1,NO,,,,NO,,,YES,YES,YES
98-64-80-85,0411-001-001,4,1,NO,,,,NO,,,YES,NO,YES
17-95-98-51,0412-001-001,2,1,NO,,,,NO,,,YES,NO,NO
32-54-64-43,0416-001-001,5,1,NO,,,,NO,,,YES,NO,NO
61-37-92-17,0418-001-001,1,1,NO,,,,NO,,,YES,NO,NO
26-99-70-78,0419-001-001,2,1,NO,,,,NO,,,YES,YES,YES
29-39-31-65,0420-001-001,1,1,NO,,,,NO,,,YES,NO,YES
53-51-88-47,0421-001-001,1,1,NO,,,,NO,,,YES,NO,YES
53-51-88-47,0421-001-001,7,1,NO,,,,NO,,,YES,NO,YES
52-26-67-08,0421-001-002,1,1,NO,,,,NO,,,YES,YES,YES
52-26-67-08,0421-001-002,2,1,NO,,,,NO,,,YES,NO,YES
25-95-75-04,0422-001-001,1,1,NO,,,,NO,,,YES,YES,YES
64-07-55-27,0422-106-001,1,1,NO,,,,NO,,,YES,NO,YES
64-07-55-27,0422-106-001,2,1,NO,,,,NO,,,YES,NO,YES
56-15-63-11,0424-001-001,4,1,NO,,,,NO,,,YES,YES,YES
79-86-35-12,0425-001-001,1,1,NO,,,,NO,,,NO,NO,YES
79-86-35-12,0425-001-001,1,2,NO,,,,NO,,,NO,NO,YES
56-01-92-97,0426-001-001,2,1,NO,,,,NO,,,YES,YES,YES
73-36-66-15,0427-001-001,3,1,NO,,,,NO,,,YES,NO,YES
73-36-66-15,0427-001-001,5,1,NO,,,,NO,,,YES,YES,YES
19-76-84-95,0428-001-001,1,1,NO,,,,NO,,,YES,YES,YES
19-76-84-95,0428-001-001,2,1,NO,,,,NO,,,YES,YES,YES
19-76-84-95,0428-001-001,5,1,NO,,,,NO,,,YES,NO,YES
97-66-47-16,0428-001-007,1,1,NO,,,,NO,,,YES,NO,YES
97-66-47-16,0428-001-007,2,1,NO,,,,NO,,,YES,NO,NO
46-28-63-44,0430-002-001,2,1,NO,,,,NO,,,YES,YES,YES
32-32-47-74,0431-001-001,1,1,NO,,,,NO,,,YES,YES,YES
32-32-47-74,0431-001-001,2,1,NO,,,,NO,,,YES,YES,YES
20-19-96-28,0432-001-001,2,1,NO,,,,NO,,,YES,NO,YES
20-19-96-28,0432-001-001,3,1,NO,,,,NO,,,NO,NO,YES
89-59-90-58,0436-001-001,3,1,NO,,,,NO,,,YES,NO,YES
60-87-75-28,0436-002-001,1,1,NO,,,,NO,,,YES,NO,YES
03-49-85-68,0437-001-001,1,1,NO,,,,NO,,,YES,NO,YES
40-38-17-08,0438-001-002,4,1,NO,,,,NO,,,YES,NO,YES
39-42-81-55,0439-001-001,1,1,NO,,,,NO,,,YES,YES,YES
39-42-81-55,0439-001-001,2,1,NO,,,,NO,,,YES,NO,YES
82-91-48-29,0440-003-001,1,1,NO,,,,NO,,,YES,NO,YES
50-93-26-71,0440-003-002,1,1,NO,,,,NO,,,YES,NO,YES
31-07-58-53,0441-001-001,1,1,NO,,,,NO,,,YES,YES,YES
05-88-93-30,0443-001-001,1,1,NO,,,,NO,,,YES,YES,YES
05-88-93-30,0443-001-001,2,1,NO,,,,NO,,,YES,NO,YES
62-63-62-03,0443-003-002,2,1,NO,,,,NO,,,YES,YES,YES
48-35-65-64,0443-004-001,1,1,NO,,,,NO,,,YES,YES,YES
48-35-65-64,0443-004-001,2,1,NO,,,,NO,,,YES,YES,YES
68-42-42-49,0443-005-001,1,1,NO,,,,NO,,,YES,NO,YES
50-82-03-42,0444-001-001,1,1,NO,,,,NO,,,YES,YES,YES
50-82-03-42,0444-001-001,3,1,NO,,,,NO,,,YES,NO,YES
50-82-03-42,0444-001-001,4,1,NO,,,,NO,,,YES,NO,YES
73-77-71-52,0445-001-002,1,1,NO,,,,NO,,,YES,NO,YES
73-77-71-52,0445-001-002,2,1,NO,,,,NO,,,YES,YES,YES
73-77-71-52,0445-001-002,2,2,NO,,,,NO,,,YES,YES,YES
73-77-71-52,0445-001-002,4,1,NO,,,,NO,,,YES,NO,YES
86-47-16-30,0447-001-001,3,1,NO,,,,NO,,,YES,YES,YES
27-83-38-78,0448-002-002,1,1,NO,,,,NO,,,YES,YES,YES
33-34-75-08,0448-002-003,1,1,YES,2,,,NO,,,YES,NO,YES
33-34-75-08,0448-002-003,2,1,YES,1,,,NO,,,YES,NO,YES
80-14-45-91,0448-003-001,1,1,NO,,,,NO,,,YES,YES,YES
23-61-77-92,0448-003-002,1,1,NO,,,,NO,,,YES,YES,YES
23-61-77-92,0448-003-002,2,1,NO,,,,NO,,,YES,YES,YES
74-86-99-60,0448-004-001,2,1,NO,,,,YES,0,1,YES,YES,YES
74-86-99-60,0448-004-001,3,1,NO,,,,NO,,,YES,YES,YES
18-51-98-42,0448-007-001,1,1,NO,,,,NO,,,YES,NO,YES
57-69-67-98,0449-001-001,1,1,NO,,,,NO,,,YES,NO,YES
57-69-67-98,0449-001-001,2,1,NO,,,,NO,,,YES,NO,YES
27-74-78-37,0449-001-003,1,1,NO,,,,NO,,,YES,YES,YES
27-74-78-37,0449-001-003,2,1,NO,,,,NO,,,YES,NO,YES
10-67-74-98,0451-001-001,1,1,NO,,,,NO,,,YES,NO,YES
10-67-74-98,0451-001-001,4,1,NO,,,,NO,,,YES,NO,YES
64-78-61-03,0452-001-001,1,1,NO,,,,NO,,,YES,YES,YES
64-78-61-03,0452-001-001,2,1,NO,,,,NO,,,YES,YES,YES
95-87-11-16,0454-002-002,2,1,NO,,,,NO,,,YES,YES,YES
96-19-28-79,0454-003-001,1,1,NO,,,,NO,,,YES,YES,YES
96-19-28-79,0454-003-001,2,1,NO,,,,NO,,,YES,YES,YES
80-39-97-04,0455-001-001,1,1,NO,,,,NO,,,YES,YES,YES
80-39-97-04,0455-001-001,3,1,NO,,,,NO,,,YES,NO,YES
08-66-17-10,0456-001-001,1,1,NO,,,,NO,,,YES,YES,YES
08-66-17-10,0456-001-001,2,1,NO,,,,NO,,,YES,YES,YES
74-23-57-59,0457-001-001,2,1,NO,,,,NO,,,YES,YES,YES
79-92-81-05,0459-001-001,1,1,NO,,,,NO,,,YES,NO,YES
79-92-81-05,0459-001-001,1,2,NO,,,,NO,,,YES,YES,YES
79-92-81-05,0459-001-001,6,1,NO,,,,NO,,,YES,YES,YES
19-61-19-60,0460-001-001,1,1,NO,,,,NO,,,YES,YES,YES
19-61-19-60,0460-001-001,2,1,NO,,,,NO,,,YES,NO,YES
19-61-19-60,0460-001-001,6,1,NO,,,,NO,,,YES,NO,YES
19-61-19-60,0460-001-001,8,1,NO,,,,NO,,,YES,NO,YES
10-58-95-87,0461-001-001,1,1,NO,,,,NO,,,YES,YES,YES
10-58-95-87,0461-001-001,2,1,NO,,,,NO,,,YES,NO,YES
10-58-95-87,0461-001-001,3,1,NO,,,,NO,,,YES,YES,YES
10-58-95-87,0461-001-001,4,1,NO,,,,NO,,,YES,YES,YES
10-58-95-87,0461-001-001,5,1,NO,,,,NO,,,YES,NO,YES
42-52-14-43,0462-001-001,1,1,NO,,,,NO,,,YES,NO,YES
42-52-14-43,0462-001-001,1,2,NO,,,,NO,,,YES,YES,YES
28-80-80-37,0463-001-001,2,1,NO,,,,NO,,,YES,YES,YES
28-80-80-37,0463-001-001,3,1,NO,,,,NO,,,YES,NO,YES
90-71-55-22,0463-001-005,1,1,NO,,,,NO,,,YES,YES,YES
22-03-81-98,0463-001-008,1,1,YES,2,,,NO,,,YES,NO,YES
22-03-81-98,0463-001-008,2,1,YES,1,,,NO,,,YES,NO,YES
71-28-06-24,0463-001-010,1,1,NO,,,,NO,,,YES,YES,YES
71-28-06-24,0463-001-010,2,1,NO,,,,NO,,,YES,YES,YES
88-82-54-67,0464-001-001,1,1,NO,,,,NO,,,YES,YES,YES
88-82-54-67,0464-001-001,1,2,NO,,,,NO,,,YES,YES,YES
88-82-54-67,0464-001-001,2,1,NO,,,,NO,,,YES,YES,YES
88-82-54-67,0464-001-001,4,1,NO,,,,NO,,,YES,YES,YES
54-47-99-19,0465-001-002,1,1,NO,,,,NO,,,YES,YES,YES
00-59-19-34,0466-001-001,1,1,NO,,,,NO,,,YES,YES,YES
00-59-19-34,0466-001-001,2,1,NO,,,,NO,,,YES,NO,YES
44-15-41-02,0467-001-002,1,1,NO,,,,NO,,,YES,YES,YES
44-15-41-02,0467-001-002,3,1,NO,,,,NO,,,YES,YES,YES
64-34-17-13,0467-001-003,3,1,NO,,,,NO,,,YES,YES,YES
35-25-01-93,0468-001-001,2,1,NO,,,,NO,,,YES,YES,YES
28-12-55-49,0469-001-001,1,1,NO,,,,NO,,,YES,YES,YES
28-12-55-49,0469-001-001,2,1,NO,,,,NO,,,YES,YES,YES
42-91-86-83,0469-001-003,1,1,NO,,,,NO,,,YES,NO,YES
42-91-86-83,0469-001-003,2,1,NO,,,,NO,,,YES,NO,YES
70-27-93-09,0469-001-004,1,1,NO,,,,NO,,,YES,NO,YES
99-52-82-56,0470-001-001,1,1,NO,,,,NO,,,YES,YES,YES
99-52-82-56,0470-001-001,2,1,NO,,,,NO,,,YES,YES,YES
01-20-50-14,0471-001-001,1,1,NO,,,,NO,,,YES,YES,YES
73-12-47-39,0473-001-001,2,1,NO,,,,NO,,,YES,NO,YES
05-32-96-07,0474-001-001,1,1,NO,,,,NO,,,YES,NO,YES
05-32-96-07,0474-001-001,2,1,NO,,,,NO,,,YES,NO,NO
78-45-68-39,0476-001-001,1,1,NO,,,,NO,,,YES,NO,NO
65-39-07-89,0476-001-002,1,1,NO,,,,NO,,,YES,YES,YES
65-39-07-89,0476-001-002,2,1,NO,,,,NO,,,YES,YES,YES
72-03-92-77,0477-001-001,1,1,NO,,,,NO,,,YES,YES,YES
72-03-92-77,0477-001-001,4,1,NO,,,,NO,,,YES,NO,YES
94-04-57-79,0478-001-001,1,1,NO,,,,NO,,,YES,YES,YES
94-04-57-79,0478-001-001,2,1,NO,,,,NO,,,YES,NO,NO
94-62-16-61,0479-001-001,2,1,NO,,,,NO,,,YES,YES,NO
44-86-40-50,0481-001-001,1,1,NO,,,,NO,,,YES,NO,NO
44-86-40-50,0481-001-001,3,1,NO,,,,NO,,,YES,NO,YES
25-23-86-61,0483-001-001,1,1,NO,,,,NO,,,YES,NO,NO
25-23-86-61,0483-001-001,2,1,NO,,,,NO,,,YES,NO,NO
29-78-41-94,0484-001-001,4,1,NO,,,,NO,,,YES,NO,NO
47-36-77-75,0486-001-002,1,1,NO,,,,NO,,,YES,YES,YES
47-36-77-75,0486-001-002,2,1,NO,,,,NO,,,YES,NO,YES
06-58-60-31,0487-001-001,1,1,NO,,,,NO,,,YES,YES,YES
06-58-60-31,0487-001-001,2,1,NO,,,,NO,,,YES,NO,YES
68-66-69-90,0488-002-001,1,1,NO,,,,NO,,,YES,NO,NO
66-18-09-29,0489-001-001,2,1,NO,,,,NO,,,YES,NO,NO
75-89-58-82,0491-001-003,1,1,NO,,,,NO,,,YES,YES,YES
75-89-58-82,0491-001-003,2,1,NO,,,,NO,,,YES,NO,YES
79-64-69-56,0491-001-004,1,1,NO,,,,NO,,,YES,YES,YES
79-64-69-56,0491-001-004,2,1,NO,,,,NO,,,YES,NO,YES
76-15-29-53,0491-002-001,2,1,NO,,,,NO,,,YES,NO,YES
68-73-60-31,0491-003-001,1,1,NO,,,,NO,,,YES,NO,YES
68-73-60-31,0491-003-001,1,2,NO,,,,NO,,,YES,YES,YES
68-73-60-31,0491-003-001,2,1,NO,,,,NO,,,YES,YES,YES
00-55-08-95,0491-004-001,1,1,NO,,,,NO,,,YES,YES,YES
00-55-08-95,0491-004-001,2,1,NO,,,,NO,,,YES,NO,NO
20-63-33-06,0492-001-001,1,1,NO,,,,NO,,,YES,NO,YES
69-69-83-72,0493-001-001,2,1,NO,,,,NO,,,YES,NO,YES
47-92-40-90,0494-001-001,1,1,NO,,,,NO,,,YES,NO,YES
24-90-97-55,0495-001-001,4,1,NO,,,,NO,,,YES,NO,YES
82-96-20-56,0497-001-001,1,1,NO,,,,NO,,,YES,NO,YES
58-25-83-45,0497-001-003,1,1,NO,,,,NO,,,YES,NO,NO
86-35-99-27,0498-001-001,3,1,NO,,,,NO,,,YES,YES,YES
85-30-11-93,0498-001-006,3,1,NO,,,,NO,,,YES,NO,YES
85-30-11-93,0498-001-006,4,1,NO,,,,NO,,,YES,NO,YES
85-30-11-93,0498-001-006,7,1,NO,,,,NO,,,YES,NO,YES
31-15-31-20,0499-001-001,8,1,NO,,,,NO,,,YES,NO,YES
51-60-75-13,0499-001-004,2,1,NO,,,,NO,,,YES,YES,YES
98-78-01-38,0499-004-002,1,1,NO,,,,NO,,,YES,NO,YES
98-78-01-38,0499-004-002,2,1,NO,,,,NO,,,YES,NO,NO
66-76-23-69,0500-001-001,1,1,NO,,,,NO,,,YES,NO,YES
81-34-91-83,0501-001-001,2,1,NO,,,,NO,,,YES,NO,YES
94-06-30-25,0502-001-002,5,1,NO,,,,NO,,,YES,NO,NO
65-14-61-05,0504-008-001,1,1,NO,,,,NO,,,YES,NO,YES
65-14-61-05,0504-008-001,4,1,NO,,,,NO,,,YES,NO,YES
65-14-61-05,0504-008-001,6,1,NO,,,,NO,,,YES,NO,YES
35-13-18-76,0504-008-008,1,1,NO,,,,NO,,,YES,YES,YES
08-87-48-82,0505-001-001,1,1,NO,,,,NO,,,YES,NO,YES
08-87-48-82,0505-001-001,3,1,NO,,,,NO,,,YES,NO,YES
99-79-94-61,0506-003-001,1,1,NO,,,,NO,,,YES,YES,NO
02-51-58-04,0509-001-001,1,1,NO,,,,NO,,,YES,YES,NO
10-51-31-09,0510-001-001,1,1,NO,,,,NO,,,YES,YES,YES
21-30-35-20,0510-003-001,1,1,NO,,,,NO,,,YES,YES,NO
17-59-80-31,0511-001-001,1,1,NO,,,,NO,,,YES,YES,YES
29-85-19-31,0513-001-001,1,1,NO,,,,NO,,,YES,YES,NO
29-85-19-31,0513-001-001,2,1,NO,,,,NO,,,YES,YES,NO
50-14-76-19,0514-001-001,1,1,NO,,,,NO,,,YES,YES,YES
16-94-94-48,0515-001-001,1,1,YES,2,,,NO,,,YES,NO,YES
16-94-94-48,0515-001-001,2,1,YES,1,,,NO,,,YES,NO,NO
24-89-62-63,0515-003-001,2,1,NO,,,,NO,,,YES,YES,NO
17-70-91-53,0516-001-001,1,1,NO,,,,NO,,,YES,YES,YES
17-70-91-53,0516-001-001,2,1,NO,,,,NO,,,YES,NO,YES
55-47-18-86,0517-001-001,1,1,NO,,,,NO,,,YES,YES,YES
55-47-18-86,0517-001-001,2,1,NO,,,,NO,,,YES,YES,YES
10-21-26-14,0518-001-001,1,1,NO,,,,NO,,,YES,NO,NO
10-21-26-14,0518-001-001,5,1,NO,,,,NO,,,YES,NO,NO
